Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    then            reduce using rule 82 (warunek_prosty -> wyrazenie oper_porownania wyrazenie .)
    do              reduce using rule 82 (warunek_prosty -> wyrazenie oper_porownania wyrazenie .)


state 127

    (94) not_equals -> not equals .

    true            reduce using rule 94 (not_equals -> not equals .)
    false           reduce using rule 94 (not_equals -> not equals .)
    identifier      reduce using rule 94 (not_equals -> not equals .)
    number_unsigned reduce using rule 94 (not_equals -> not equals .)
    minus           reduce using rule 94 (not_equals -> not equals .)
    call            reduce using rule 94 (not_equals -> not equals .)
    l_parenthesis   reduce using rule 94 (not_equals -> not equals .)


state 128

    (64) skladniks -> oper_add skladnik .
    (65) skladniks -> oper_add skladnik . skladniks
    (63) skladniks -> .
    (64) skladniks -> . oper_add skladnik
    (65) skladniks -> . oper_add skladnik skladniks
    (66) oper_add -> . plus
    (67) oper_add -> . minus

  ! reduce/reduce conflict for equals resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for greater resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for lower resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for greater_or_equal resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for lower_or_equal resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for not resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for end resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for do resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for r_parenthesis resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for identifier resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for true resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for false resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for number_unsigned resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for minus resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for call resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for l_parenthesis resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for and resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for or resolved using rule 63 (skladniks -> .)
  ! reduce/reduce conflict for then resolved using rule 63 (skladniks -> .)
  ! shift/reduce conflict for minus resolved as shift
    equals          reduce using rule 63 (skladniks -> .)
    greater         reduce using rule 63 (skladniks -> .)
    lower           reduce using rule 63 (skladniks -> .)
    greater_or_equal reduce using rule 63 (skladniks -> .)
    lower_or_equal  reduce using rule 63 (skladniks -> .)
    not             reduce using rule 63 (skladniks -> .)
    end             reduce using rule 63 (skladniks -> .)
    do              reduce using rule 63 (skladniks -> .)
    r_parenthesis   reduce using rule 63 (skladniks -> .)
    identifier      reduce using rule 63 (skladniks -> .)
    true            reduce using rule 63 (skladniks -> .)
    false           reduce using rule 63 (skladniks -> .)
    number_unsigned reduce using rule 63 (skladniks -> .)
    call            reduce using rule 63 (skladniks -> .)
    l_parenthesis   reduce using rule 63 (skladniks -> .)
    and             reduce using rule 63 (skladniks -> .)
    or              reduce using rule 63 (skladniks -> .)
    then            reduce using rule 63 (skladniks -> .)
    plus            shift and go to state 103
    minus           shift and go to state 104

  ! equals          [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! greater         [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! lower           [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! greater_or_equal [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! lower_or_equal  [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! not             [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! end             [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! do              [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! r_parenthesis   [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! identifier      [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! true            [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! false           [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! number_unsigned [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! minus           [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! call            [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! l_parenthesis   [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! and             [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! or              [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! then            [ reduce using rule 64 (skladniks -> oper_add skladnik .) ]
  ! minus           [ reduce using rule 63 (skladniks -> .) ]

    oper_add                       shift and go to state 102
    skladniks                      shift and go to state 142

state 129

    (75) czynniks -> oper_mul czynnik .
    (76) czynniks -> oper_mul czynnik . czynniks
    (74) czynniks -> .
    (75) czynniks -> . oper_mul czynnik
    (76) czynniks -> . oper_mul czynnik czynniks
    (68) oper_mul -> . times
    (69) oper_mul -> . divide

  ! reduce/reduce conflict for plus resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for minus resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for equals resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for greater resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for lower resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for greater_or_equal resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for lower_or_equal resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for not resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for end resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for do resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for r_parenthesis resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for identifier resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for true resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for false resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for number_unsigned resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for call resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for l_parenthesis resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for and resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for or resolved using rule 74 (czynniks -> .)
  ! reduce/reduce conflict for then resolved using rule 74 (czynniks -> .)
    plus            reduce using rule 74 (czynniks -> .)
    minus           reduce using rule 74 (czynniks -> .)
    equals          reduce using rule 74 (czynniks -> .)
    greater         reduce using rule 74 (czynniks -> .)
    lower           reduce using rule 74 (czynniks -> .)
    greater_or_equal reduce using rule 74 (czynniks -> .)
    lower_or_equal  reduce using rule 74 (czynniks -> .)
    not             reduce using rule 74 (czynniks -> .)
    end             reduce using rule 74 (czynniks -> .)
    do              reduce using rule 74 (czynniks -> .)
    r_parenthesis   reduce using rule 74 (czynniks -> .)
    identifier      reduce using rule 74 (czynniks -> .)
    true            reduce using rule 74 (czynniks -> .)
    false           reduce using rule 74 (czynniks -> .)
    number_unsigned reduce using rule 74 (czynniks -> .)
    call            reduce using rule 74 (czynniks -> .)
    l_parenthesis   reduce using rule 74 (czynniks -> .)
    and             reduce using rule 74 (czynniks -> .)
    or              reduce using rule 74 (czynniks -> .)
    then            reduce using rule 74 (czynniks -> .)
    times           shift and go to state 107
    divide          shift and go to state 108

  ! plus            [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! minus           [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! equals          [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! greater         [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! lower           [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! greater_or_equal [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! lower_or_equal  [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! not             [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! end             [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! do              [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! r_parenthesis   [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! identifier      [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! true            [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! false           [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! number_unsigned [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! call            [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! l_parenthesis   [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! and             [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! or              [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]
  ! then            [ reduce using rule 75 (czynniks -> oper_mul czynnik .) ]

    oper_mul                       shift and go to state 106
    czynniks                       shift and go to state 143

state 130

    (79) wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .

    times           reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    divide          reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    plus            reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    minus           reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    equals          reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    greater         reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    lower           reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    greater_or_equal reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    lower_or_equal  reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    not             reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    end             reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    do              reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    r_parenthesis   reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    identifier      reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    true            reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    false           reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    number_unsigned reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    call            reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    l_parenthesis   reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    and             reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    or              reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)
    then            reduce using rule 79 (wyr_w_naw -> l_parenthesis wyrazenie r_parenthesis .)


state 131

    (40) instr_while -> while warunek do instrukcjas .

    end             reduce using rule 40 (instr_while -> while warunek do instrukcjas .)


state 132

    (41) instr_for -> for for_warunek do instrukcjas .

    end             reduce using rule 41 (instr_for -> for for_warunek do instrukcjas .)


state 133

    (95) for_warunek -> instr_inicjuj wyrazenie instr_podstaw .

    do              reduce using rule 95 (for_warunek -> instr_inicjuj wyrazenie instr_podstaw .)


state 134

    (44) instr_switch -> switch l_parenthesis wyrazenie r_parenthesis . case_blok case_bloks case_default
    (45) case_blok -> . case l_parenthesis wyrazenie r_parenthesis then instrukcjas end
    (46) case_blok -> . case l_parenthesis wyrazenie r_parenthesis then instrukcjas break end

    case            shift and go to state 145

    case_blok                      shift and go to state 144

state 135

    (14) arguments -> var_sym . identifier
    (15) arguments -> var_sym . identifier arguments

    identifier      shift and go to state 146


state 136

    (11) dek_fun -> function var_sym identifier l_parenthesis arguments . r_parenthesis instrukcjas return wyrazenie end

    r_parenthesis   shift and go to state 147


state 137

    (12) dek_fun -> function void identifier l_parenthesis arguments . r_parenthesis instrukcjas return wyrazenie end

    r_parenthesis   shift and go to state 148


state 138

    (34) instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .

    end             reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    times           reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    divide          reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    plus            reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    minus           reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    equals          reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    greater         reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    lower           reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    greater_or_equal reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    lower_or_equal  reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    not             reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    do              reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    r_parenthesis   reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    identifier      reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    true            reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    false           reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    number_unsigned reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    call            reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    l_parenthesis   reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    and             reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    or              reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)
    then            reduce using rule 34 (instr_wywolaj -> call identifier l_parenthesis wyrazenies r_parenthesis .)


state 139

    (37) wyrazenies -> wyrazenie wyrazenies .

    r_parenthesis   reduce using rule 37 (wyrazenies -> wyrazenie wyrazenies .)


state 140

    (38) instr_if -> if warunek then instrukcja instrukcjas .
    (39) instr_if -> if warunek then instrukcja instrukcjas . else instrukcja instrukcjas

    end             reduce using rule 38 (instr_if -> if warunek then instrukcja instrukcjas .)
    else            shift and go to state 149


state 141

    (85) warunek_prostys -> oper_war warunek_prosty warunek_prostys .

    then            reduce using rule 85 (warunek_prostys -> oper_war warunek_prosty warunek_prostys .)
    do              reduce using rule 85 (warunek_prostys -> oper_war warunek_prosty warunek_prostys .)


state 142

    (65) skladniks -> oper_add skladnik skladniks .

    equals          reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    greater         reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    lower           reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    greater_or_equal reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    lower_or_equal  reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    not             reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    end             reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    do              reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    r_parenthesis   reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    identifier      reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    true            reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    false           reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    number_unsigned reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    minus           reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    call            reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    l_parenthesis   reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    and             reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    or              reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)
    then            reduce using rule 65 (skladniks -> oper_add skladnik skladniks .)


state 143

    (76) czynniks -> oper_mul czynnik czynniks .

    plus            reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    minus           reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    equals          reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    greater         reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    lower           reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    greater_or_equal reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    lower_or_equal  reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    not             reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    end             reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    do              reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    r_parenthesis   reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    identifier      reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    true            reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    false           reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    number_unsigned reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    call            reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    l_parenthesis   reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    and             reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    or              reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)
    then            reduce using rule 76 (czynniks -> oper_mul czynnik czynniks .)


state 144

    (44) instr_switch -> switch l_parenthesis wyrazenie r_parenthesis case_blok . case_bloks case_default
    (48) case_bloks -> .
    (49) case_bloks -> . case_blok
    (50) case_bloks -> . case_blok case_bloks
    (45) case_blok -> . case l_parenthesis wyrazenie r_parenthesis then instrukcjas end
    (46) case_blok -> . case l_parenthesis wyrazenie r_parenthesis then instrukcjas break end

    default         reduce using rule 48 (case_bloks -> .)
    case            shift and go to state 145

    case_blok                      shift and go to state 150
    case_bloks                     shift and go to state 151

state 145

    (45) case_blok -> case . l_parenthesis wyrazenie r_parenthesis then instrukcjas end
    (46) case_blok -> case . l_parenthesis wyrazenie r_parenthesis then instrukcjas break end

    l_parenthesis   shift and go to state 152


state 146

    (14) arguments -> var_sym identifier .
    (15) arguments -> var_sym identifier . arguments
    (13) arguments -> .
    (14) arguments -> . var_sym identifier
    (15) arguments -> . var_sym identifier arguments
    (51) var_sym -> . var_liczba_sym
    (52) var_sym -> . string
    (53) var_sym -> . boolean
    (54) var_sym -> . char
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

  ! reduce/reduce conflict for r_parenthesis resolved using rule 13 (arguments -> .)
    r_parenthesis   reduce using rule 13 (arguments -> .)
    string          shift and go to state 39
    boolean         shift and go to state 40
    char            shift and go to state 41
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

  ! r_parenthesis   [ reduce using rule 14 (arguments -> var_sym identifier .) ]

    var_sym                        shift and go to state 135
    arguments                      shift and go to state 153
    var_liczba_sym                 shift and go to state 38

state 147

    (11) dek_fun -> function var_sym identifier l_parenthesis arguments r_parenthesis . instrukcjas return wyrazenie end
    (17) instrukcjas -> .
    (18) instrukcjas -> . instrukcja
    (19) instrukcjas -> . instrukcja instrukcjas
    (20) instrukcja -> . instr_inicjuj end
    (21) instrukcja -> . instr_podstaw end
    (22) instrukcja -> . instr_wywolaj end
    (23) instrukcja -> . instr_if end
    (24) instrukcja -> . instr_while end
    (25) instrukcja -> . instr_for end
    (26) instrukcja -> . wypisz end
    (27) instrukcja -> . instr_switch end
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (38) instr_if -> . if warunek then instrukcja instrukcjas
    (39) instr_if -> . if warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (40) instr_while -> . while warunek do instrukcjas
    (41) instr_for -> . for for_warunek do instrukcjas
    (42) wypisz -> . print wyrazenie
    (43) wypisz -> . print text
    (44) instr_switch -> . switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    return          reduce using rule 17 (instrukcjas -> .)
    string          shift and go to state 24
    identifier      shift and go to state 23
    call            shift and go to state 25
    if              shift and go to state 26
    while           shift and go to state 27
    for             shift and go to state 28
    print           shift and go to state 29
    switch          shift and go to state 30
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    instrukcjas                    shift and go to state 154
    instrukcja                     shift and go to state 13
    instr_inicjuj                  shift and go to state 14
    instr_podstaw                  shift and go to state 15
    instr_wywolaj                  shift and go to state 16
    instr_if                       shift and go to state 17
    instr_while                    shift and go to state 18
    instr_for                      shift and go to state 19
    wypisz                         shift and go to state 20
    instr_switch                   shift and go to state 21
    var_liczba_sym                 shift and go to state 22

state 148

    (12) dek_fun -> function void identifier l_parenthesis arguments r_parenthesis . instrukcjas return wyrazenie end
    (17) instrukcjas -> .
    (18) instrukcjas -> . instrukcja
    (19) instrukcjas -> . instrukcja instrukcjas
    (20) instrukcja -> . instr_inicjuj end
    (21) instrukcja -> . instr_podstaw end
    (22) instrukcja -> . instr_wywolaj end
    (23) instrukcja -> . instr_if end
    (24) instrukcja -> . instr_while end
    (25) instrukcja -> . instr_for end
    (26) instrukcja -> . wypisz end
    (27) instrukcja -> . instr_switch end
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (38) instr_if -> . if warunek then instrukcja instrukcjas
    (39) instr_if -> . if warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (40) instr_while -> . while warunek do instrukcjas
    (41) instr_for -> . for for_warunek do instrukcjas
    (42) wypisz -> . print wyrazenie
    (43) wypisz -> . print text
    (44) instr_switch -> . switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    return          reduce using rule 17 (instrukcjas -> .)
    string          shift and go to state 24
    identifier      shift and go to state 23
    call            shift and go to state 25
    if              shift and go to state 26
    while           shift and go to state 27
    for             shift and go to state 28
    print           shift and go to state 29
    switch          shift and go to state 30
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    instrukcjas                    shift and go to state 155
    instrukcja                     shift and go to state 13
    instr_inicjuj                  shift and go to state 14
    instr_podstaw                  shift and go to state 15
    instr_wywolaj                  shift and go to state 16
    instr_if                       shift and go to state 17
    instr_while                    shift and go to state 18
    instr_for                      shift and go to state 19
    wypisz                         shift and go to state 20
    instr_switch                   shift and go to state 21
    var_liczba_sym                 shift and go to state 22

state 149

    (39) instr_if -> if warunek then instrukcja instrukcjas else . instrukcja instrukcjas
    (20) instrukcja -> . instr_inicjuj end
    (21) instrukcja -> . instr_podstaw end
    (22) instrukcja -> . instr_wywolaj end
    (23) instrukcja -> . instr_if end
    (24) instrukcja -> . instr_while end
    (25) instrukcja -> . instr_for end
    (26) instrukcja -> . wypisz end
    (27) instrukcja -> . instr_switch end
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (38) instr_if -> . if warunek then instrukcja instrukcjas
    (39) instr_if -> . if warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (40) instr_while -> . while warunek do instrukcjas
    (41) instr_for -> . for for_warunek do instrukcjas
    (42) wypisz -> . print wyrazenie
    (43) wypisz -> . print text
    (44) instr_switch -> . switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    string          shift and go to state 24
    identifier      shift and go to state 23
    call            shift and go to state 25
    if              shift and go to state 26
    while           shift and go to state 27
    for             shift and go to state 28
    print           shift and go to state 29
    switch          shift and go to state 30
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    instrukcja                     shift and go to state 156
    instr_inicjuj                  shift and go to state 14
    instr_podstaw                  shift and go to state 15
    instr_wywolaj                  shift and go to state 16
    instr_if                       shift and go to state 17
    instr_while                    shift and go to state 18
    instr_for                      shift and go to state 19
    wypisz                         shift and go to state 20
    instr_switch                   shift and go to state 21
    var_liczba_sym                 shift and go to state 22

state 150

    (49) case_bloks -> case_blok .
    (50) case_bloks -> case_blok . case_bloks
    (48) case_bloks -> .
    (49) case_bloks -> . case_blok
    (50) case_bloks -> . case_blok case_bloks
    (45) case_blok -> . case l_parenthesis wyrazenie r_parenthesis then instrukcjas end
    (46) case_blok -> . case l_parenthesis wyrazenie r_parenthesis then instrukcjas break end

  ! reduce/reduce conflict for default resolved using rule 48 (case_bloks -> .)
    default         reduce using rule 48 (case_bloks -> .)
    case            shift and go to state 145

  ! default         [ reduce using rule 49 (case_bloks -> case_blok .) ]

    case_blok                      shift and go to state 150
    case_bloks                     shift and go to state 157

state 151

    (44) instr_switch -> switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks . case_default
    (47) case_default -> . default then instrukcjas end

    default         shift and go to state 159

    case_default                   shift and go to state 158

state 152

    (45) case_blok -> case l_parenthesis . wyrazenie r_parenthesis then instrukcjas end
    (46) case_blok -> case l_parenthesis . wyrazenie r_parenthesis then instrukcjas break end
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
